dokumen,unesco,gempa,menteri,rusak,longsor,banjir,perintah,ekonomi,pemprov,presiden,camat,korban,preman,polisi,pemkab,bupati,gubernur,infrastruktur,kerjasama,perda,kabupaten,macet,sampah,tsunami,kampanye,label
1,0.0,0.0,0.0,0.4913542220109925,0.0,0.0,0.0,0.0,0.0,0.6460907623631081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5840699917826889,0.0,0.0,0.0,1
2,0.8324579871373193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4238282216693433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3569080248017474,0.0,0.0,0.0,0.0,1
3,0.09413529471042313,0.0,0.0,0.0,0.0,0.0,0.09884549913237932,0.16571773386727293,0.1072234514333024,0.0,0.0,0.0,0.0,0.0,0.0,0.20710047203722876,0.4008663745501758,0.0,0.8595489642670938,0.0,0.0,0.0,0.0,0.0,0.0,0
4,0.7814588372857978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6239567978858223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8810210655590022,0.0,0.0,0.0,0.4730770360536225,0.0,0.0,0.0,0.0,1
7,0.7591301372411011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6509388870948692,0.0,0.0,0.0,0.0,1
8,0.07137624890612065,0.0,0.0,0.0,0.0,0.0,0.07494766942649464,0.14135876494769106,0.0,0.0,0.1453587765904606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1836111112521948,0.0,0.8816459785970606,0.0,0.3703567629038002,0
9,0.9591730348252168,0.0,0.2286776118548489,0.0,0.0,0.0,0.0,0.0,0.0,0.1664140592033806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
12,0.0,0.0,0.0,0.0,0.0,0.0,0.5790546462461313,0.0,0.0,0.0,0.5615296352871285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5910839072035984,0.0,0.0,0.0,0.0,0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.14583533440434698,0.0,0.9491763226257997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22178734349485765,0.1200993350226949,0.0,0.0,0.11909193003027828,0.0,0.0,0.0,0.0,0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
15,0.6303127800719431,0.0,0.0,0.0,0.0,0.0,0.0,0.20805295292487447,0.0,0.0,0.3209103027433436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6756007294625974,0.0,0.0,0.0,0.0,0
16,0.3460353756214765,0.0,0.0,0.0,0.0,0.0,0.7266995769436514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5934368068197504,0.0,0.0,0.0,0.0,0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.16760501705772232,0.4214929944517766,0.0,0.0,0.0,0.0,0.0,0.0,0.3036010156884641,0.0,0.0,0.0,0.33634009271454673,0.0,0.2737389405069571,0.0,0.7169525588495984,0.0,0.0,0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12228665889493852,0.9924948226848908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6567056564005463,0.5076105368556643,0.0,0.5577358010067416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
20,0.0,0.0,0.5274929760493702,0.2919336838262295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2523715341044781,0.0,0.33301055225454623,0.0,0.5420582186088787,0.0,0.0,0.0,0.4100138448463283,0
21,0.0,0.0,0.1799967924354658,0.0,0.0,0.1273352696772867,0.0566258136448365,0.14240256154271685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8008338433044505,0.4305845641873743,0.18653154509202932,0.11363342067965525,0.0,0.2312086252636396,0.0,0.0,0.0,0.0,0
22,0.07719286575137878,0.0,0.2576510324194368,0.0,0.0,0.0,0.48633197791278204,0.10191894673291996,0.1318881326714634,0.0,0.15720440201179992,0.0,0.0,0.0,0.0,0.0,0.0,0.40050751339626,0.0,0.0,0.6619133618707504,0.0,0.0,0.2002689992615787,0.0,0
23,0.28219647374561485,0.0,0.0,0.5212833239684753,0.3098232732188762,0.3331656789358109,0.2963166088403836,0.1862942066986511,0.482147742624985,0.0,0.0,0.0,0.0,0.0,0.2683750909983777,0.0,0.0,0.0,0.0,0.0,0.12098891188120875,0.0,0.0,0.0,0.0,0
24,0.5132282120801273,0.0,0.6852124347093025,0.0,0.0,0.0,0.21556335037961785,0.13552464544404338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17752223863714472,0.2162900566024508,0.0,0.3520663294030421,0.0,0.0,0.0,0.0,0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.5003194858733468,0.0,0.6977900476573471,0.0,0.13862210969985855,0.0,0.0,0.0,0.0,0.0,0.4347938236496601,0.0,0.0,0.0,0.23346884816663616,0.0,0.0,0.0,0.0,0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.5061766952095004,0.0,0.0,0.5854486744117987,0.0,0.0,0.0,0.0,0.4584461774509687,0.0,0.3848984370902056,0.0,0.0,0.0,0.20667679686498006,0.0,0.0,0.0,0.0,0
27,0.1500249116805493,0.0,0.0,0.0,0.0,0.0,0.31506327829476805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2594631154913306,0.0,0.0,0.900503497075347,0.0,0.0,0.0,0.0,0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.2773569391421844,0.8718713262828324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21791869707018532,0.0,0.0,0.0,0.0,0.33974249098799275,0.0,0.0,0.0,0.0,0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.24652267833886454,0.6199550808048598,0.0,0.0,0.7171851079429288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20131514546541707,0.0,0.0,0.0,0.0,1
30,0.050635907072377834,0.0,0.0,0.0,0.0,0.0,0.05316955265277106,0.06685537925621815,0.0,0.0,0.15468114988649803,0.0,0.0,0.0,0.09631173620252206,0.0,0.0,0.0,0.0,0.0,0.2170963803157798,0.0,0.7960392011987034,0.0,0.5254787388642207,0
31,0.18881861955449653,0.0,0.0,0.0,0.0,0.0,0.5947993497900368,0.249300173548933,0.0,0.0,0.0,0.0,0.0,0.0,0.3591413707798929,0.0,0.0,0.0,0.0,0.0,0.6476327367124788,0.0,0.0,0.0,0.0,0
32,0.41338591027098737,0.0,0.6898908696563462,0.0,0.0,0.0,0.10851757770750453,0.27289993808978297,0.0,0.0,0.0,0.0,0.0,0.0,0.196569574052212,0.0,0.0,0.1787343098183541,0.0,0.0,0.4430876722771856,0.0,0.0,0.0,0.0,0
33,0.17138018000085134,0.0,0.0,0.0,0.0,0.0,0.08997772560064803,0.1131379646717742,0.0,0.0,0.0,0.0,0.0,0.0,0.16298634349523494,0.2827811525303877,0.5473548866928678,0.14819817235143568,0.7222484649213937,0.0,0.0,0.0,0.0,0.0,0.0,0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
36,0.09381139498780207,0.0,0.1565598228284656,0.0,0.0,0.0,0.6895377481187347,0.12386065053598475,0.4808453315399281,0.0,0.19104828027047013,0.0,0.0,0.0,0.0,0.15479091219884542,0.1498076541692079,0.0,0.0,0.0,0.40220696066755257,0.0,0.0,0.0,0.0,0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.4455734750606901,0.2801319756838407,0.3625045622903391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6776310951602755,0.0,0.0,0.0,0.36386384227123175,0.0,0.0,0.0,0.0,0
38,0.18841600170339998,0.0,0.0,0.0,0.0,0.0,0.19784368647477832,0.7463057727285731,0.0,0.0,0.19185597392274695,0.0,0.0,0.0,0.0,0.3108906415933877,0.0,0.0,0.0,0.0,0.4846888423060585,0.0,0.0,0.0,0.0,0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.3668888031504867,0.0,0.0,0.0,0.7115699257733062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5992168612929503,0.0,0.0,0.0,0.0,0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41,0.2651134932808021,0.0,0.4424422165652144,0.0,0.0,0.0,0.27837885514335153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4374432281546793,0.0,0.0,0.0,0.0,0.6819885305721792,0.0,0.0,0.0,0.0,0
42,0.1080836602532504,0.0,0.0,0.0,0.0,0.0,0.2269835852461427,0.4281136360786018,0.0,0.0,0.0,0.0,0.0,0.0,0.8223196206782388,0.0,0.0,0.0,0.0,0.0,0.2780387211634793,0.0,0.0,0.0,0.0,0
43,0.09760486310296844,0.0,0.0,0.0,0.0,0.0,0.1024886727219458,0.17182563434475945,0.11117541333215236,0.0,0.0,0.0,0.0,0.0,0.0,0.10736681328685348,0.3636860570155871,0.0,0.8912295780840491,0.0,0.0,0.0,0.0,0.0,0.0,0
44,0.4439331920631393,0.0,0.0,0.0,0.0,0.0,0.0,0.2930659648042026,0.0,0.0,0.0,0.0,0.0,0.0,0.422190289041472,0.0,0.7089180383627666,0.0,0.0,0.0,0.1903319100439522,0.0,0.0,0.0,0.0,0
45,0.15265032729783526,0.0,0.0,0.0,0.0,0.0,0.32057684295548056,0.0,0.0,0.0,0.1554373139679239,0.0,0.0,0.0,0.0,0.755629422618327,0.0,0.5280073696800943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46,0.342533544830411,0.0,0.0,0.31637004964998444,0.0,0.0,0.17983636909247544,0.6783785866089319,0.2926184250661337,0.0,0.1743936455782023,0.0,0.0,0.0,0.0,0.0,0.0,0.296200210039885,0.0,0.0,0.2937156536491885,0.0,0.0,0.0,0.0,0
47,0.0,0.0,0.3317261615494381,0.0,0.0,0.11733664713790198,0.052179440396834094,0.13122082481639094,0.0,0.0,0.0,0.0,0.0,0.0,0.1890364785092166,0.7379507525766485,0.3967741946055132,0.17188471145520473,0.0,0.0,0.29827511988764843,0.0,0.0,0.0,0.0,0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.13549048741313394,0.0,0.0,0.0,0.5255595441652546,0.0,0.0,0.0,0.2454285099388512,0.2129091168498822,0.0,0.0,0.0,0.0,0.7745089075206041,0.0,0.0,0.0,0.0,0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.2773569391421844,0.8718713262828324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21791869707018532,0.0,0.0,0.0,0.0,0.33974249098799275,0.0,0.0,0.0,0.0,0
50,0.946940260453499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3214096189168264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51,0.946940260453499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3214096189168264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52,0.7620563710247722,0.0,0.545048363634845,0.0,0.0,0.0,0.2286248671360845,0.0,0.0,0.26442964812316416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
53,0.9140515002145264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3102465452399372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2612602842420895,0.0,0.0,0.0,0.0,0
54,0.2307978622116712,0.0,0.0,0.0,0.0,0.0,0.24234618863388704,0.1523630117618931,0.1971652352543948,0.0,0.0,0.0,0.0,0.0,0.0,0.1904108324470244,0.7371233810070562,0.0,0.4863263700875178,0.0,0.09895227195032648,0.0,0.0,0.0,0.0,0
55,0.26575571204393184,0.0,0.0,0.2454566832446511,0.0,0.0,0.4185798124667906,0.7017628376956823,0.0,0.0,0.1353038502536103,0.0,0.0,0.0,0.0,0.0,0.0,0.2298078506900242,0.2799939512650591,0.0,0.2278801999162883,0.0,0.0,0.0,0.0,0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4498787804213968,0.0,0.0,0.6939134176815419,0.0,0.0,0.0,0.0,0.5622217104382207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57,0.09413529471042313,0.0,0.0,0.0,0.0,0.0,0.09884549913237932,0.16571773386727293,0.1072234514333024,0.0,0.0,0.0,0.0,0.0,0.0,0.20710047203722876,0.4008663745501758,0.0,0.8595489642670938,0.0,0.0,0.0,0.0,0.0,0.0,0
58,0.0,0.5906072208788903,0.12171951630035345,0.0,0.0,0.0,0.03829216373083208,0.0,0.0,0.17715629114293086,0.0,0.17221626256091555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03127011504013312,0.0,0.0,0.7568887418356415,0.0,0
59,0.0,0.9676200887589208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11829945133074983,0.0,0.0,0.0,0.0,0.12295518410604687,0.0,0.0,0.18600705993716926,0.0,1
60,0.0,0.0,0.0,0.0,0.0,0.0,0.6517913278039321,0.1639124432767814,0.0,0.0,0.0,0.0,0.0,0.0,0.4722639276843509,0.2048443674868575,0.0,0.0,0.0,0.0,0.5322652944309655,0.0,0.0,0.0,0.0,0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1283026990872664,0.9917350540375804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.2773569391421844,0.8718713262828324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21791869707018532,0.0,0.0,0.0,0.0,0.33974249098799275,0.0,0.0,0.0,0.0,0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.18459328713084586,0.4642150856479508,0.0,0.0,0.358013192264334,0.0,0.0,0.0,0.6687473972559694,0.2900690261716142,0.0,0.0,0.0,0.0,0.30148483458876324,0.0,0.0,0.0,0.0,0
64,0.14355592630912578,0.0,0.0,0.0,0.0,0.0,0.4522169043955445,0.5686173973830001,0.4905459298742158,0.0,0.0,0.0,0.0,0.0,0.2730497250741549,0.0,0.0,0.0,0.0,0.0,0.36928899403393106,0.0,0.0,0.0,0.0,0
65,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
66,0.2429630488679604,0.6558163439934596,0.0,0.0,0.0,0.0,0.382680118705026,0.16039395476905965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5819824618124549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.1488011893195262,0.0,0.0,0.08605241989850965,0.0,0.0,0.7422434134684198,0.6433934011894955,0.0,0.0,0.0,0.0,0.07465141361867475,0.0,0.0,0.0,0.0,0.0,0.0,0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.15348383247928946,0.0,0.0,0.0,0.0,0.17257063467940076,0.21874318968362025,0.9480577546652176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
69,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70,0.13179698119584587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2251821793692847,0.0,0.4026097246328101,0.0,0.0,0.0,0.2506836910629275,0.2174679840014288,0.2104669329573464,0.0,0.0,0.3944679983942762,0.6780796286698314,0.0,0.0,0.0,0.0,0
71,0.0,0.0,0.0,0.0,0.8570041066401691,0.0,0.0,0.515309578022654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
72,0.3784358979253364,0.0,0.0,0.3495300989433067,0.0,0.0,0.19868576040001595,0.7494822432173049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3272461752836922,0.0,0.0,0.16225060114694695,0.0,0.0,0.0,0.0,0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3756528274346798,0.871099547629726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3163392662310791,0.0,0.0,0.0,0.0,0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
76,0.0,0.0,0.3057517299432295,0.0,0.0,0.0,0.0,0.0,0.9390614354139892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1570971042220078,0.0,0.0,0.0,0.0,0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
78,0.4122996678138344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8396543138726505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535387066724806,0.0,0.0,0.0,0.0,1
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
80,0.2720583413457764,0.0,0.0,0.2512779033127096,0.0,0.0,0.28567119937505137,0.7184057575779659,0.23241310105881866,0.0,0.13851269948097827,0.0,0.0,0.0,0.0,0.0,0.0,0.2352579449981136,0.2866342528714106,0.0,0.23328457829918894,0.0,0.0,0.0,0.0,0
81,0.09919369742068204,0.0,0.0,0.0,0.0,0.0,0.31247102043378056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5660124072791629,0.0,0.0,0.17155221410612795,0.0,0.0,0.3402264346427165,0.6534280661195413,0.0,0.0,0.0,0
82,0.8324579871373193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4238282216693433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3569080248017474,0.0,0.0,0.0,0.0,1
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7649111548483346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6441357971643767,0.0,0.0,0.0,0.0,1
84,0.2549139408070649,0.0,0.0,0.23544303127897406,0.0,0.0,0.26766895235614724,0.6731337177783144,0.0,0.30958840029812607,0.1297839937634723,0.0,0.0,0.0,0.0,0.0,0.0,0.4408652171367938,0.0,0.0,0.2185835982443909,0.0,0.0,0.0,0.0,0
85,0.057871949014403325,0.0,0.0,0.0,0.0,0.0,0.182302983286637,0.15281847698014453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14887211126548505,0.0,0.9097958885063252,0.0,0.3002857116811897,0
86,0.30488245646842216,0.0,0.5088117853317287,0.0,0.0,0.0,0.0,0.8050821416758166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
87,0.3564070419419638,0.0,0.0,0.3291838573375613,0.0,0.0,0.3742404170871259,0.7058546791081876,0.0,0.0,0.181457040608316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3056118995323103,0.0,0.0,0.0,0.0,0
88,0.0,0.0,0.3855731217397529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7057661457716888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5943294669410537,0.0,0.0,0.0,0.0,0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
90,0.23768713132880925,0.0,0.0,0.0,0.0,0.0,0.24958017293951426,0.31382203317887275,0.4061011546320731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7591263635980946,0.0,0.0,0.0,0.20381195417460787,0.0,0.0,0.0,0.0,0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
93,0.1113705973228436,0.0,0.0,0.0,0.0,0.0,0.0,0.14704433972847591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09549805642006534,0.9781894874847916,0.0,0.0,0.0,1
